[0.041s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gus/robotica/build/robotics_class -- -j8 -l8
[0.124s] Invoked command in '/home/gus/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gus/robotica/build/robotics_class -- -j8 -l8
[0.149s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gus/robotica/build/robotics_class
[0.159s] -- Install configuration: ""
[0.175s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material
[0.176s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material
[0.176s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg
[0.176s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg
[0.177s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg
[0.177s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png
[0.177s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae
[0.177s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae
[0.177s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae
[0.178s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config
[0.178s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.sdf
[0.178s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material
[0.179s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material
[0.179s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg
[0.179s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg
[0.179s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae
[0.180s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae
[0.180s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae
[0.182s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae
[0.183s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae
[0.184s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae
[0.184s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config
[0.184s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf
[0.184s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material
[0.185s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg
[0.185s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae
[0.186s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config
[0.187s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf
[0.187s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl
[0.188s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl
[0.188s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl
[0.188s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl
[0.188s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl
[0.189s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl
[0.189s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl
[0.189s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl
[0.189s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl
[0.189s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl
[0.190s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl
[0.190s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl
[0.190s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl
[0.190s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl
[0.190s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae
[0.190s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae
[0.191s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config
[0.191s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf
[0.191s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.config
[0.191s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.sdf
[0.191s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/walk.dae
[0.191s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae
[0.192s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.config
[0.192s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf
[0.192s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config
[0.192s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf
[0.192s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl
[0.192s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/model.config
[0.193s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/model.sdf
[0.193s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/sink.stl
[0.193s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts/sofa_set_1.material
[0.193s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures/fabric_black.jpg
[0.193s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae
[0.195s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae
[0.196s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae
[0.196s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae
[0.196s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae
[0.196s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae
[0.196s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae
[0.196s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config
[0.197s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf
[0.197s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/model.config
[0.197s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf
[0.197s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl
[0.197s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table/model.config
[0.197s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table/model.sdf
[0.198s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes/table3.dae
[0.198s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.config
[0.198s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.sdf
[0.198s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material
[0.198s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg
[0.198s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg
[0.198s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png
[0.199s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae
[0.199s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config
[0.199s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf
[0.199s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/model.config
[0.199s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/model.sdf
[0.200s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/tv/tv.dae
[0.200s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material
[0.200s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg
[0.200s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae
[0.200s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config
[0.200s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf
[0.200s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/rviz/view.rviz
[0.201s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/worlds/arena_1.world
[0.201s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/params/amcl.yaml
[0.201s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/params/ekf.yaml
[0.201s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/params/slam.yaml
[0.201s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/maps/class_map.pgm
[0.201s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/maps/class_map.yaml
[0.201s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/maps/details.txt
[0.201s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/package_run_dependencies/robotics_class
[0.202s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/parent_prefix_path/robotics_class
[0.202s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.sh
[0.202s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.dsv
[0.202s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/path.sh
[0.202s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/environment/path.dsv
[0.202s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.bash
[0.202s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.sh
[0.203s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.zsh
[0.203s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/local_setup.dsv
[0.203s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/package.dsv
[0.217s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/ament_index/resource_index/packages/robotics_class
[0.217s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig.cmake
[0.218s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig-version.cmake
[0.218s] -- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/package.xml
[0.221s] Invoked command in '/home/gus/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gus/robotica/build/robotics_class
